			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
  0000                	overwrite:equ 0
  001E                	x0:equ 30
  008C                	xm:equ 140
  0000                	y0:equ 0
  002F                	ym:equ 47
  0080                	t:equ 80h
  0000                	f:equ 0
                      	
  BFD0                	grp:equ 0bfd0h
  BFF1                	msp:equ 0bff1h
  BCFD                	kwait:equ 0bcfdh
  BE53                	kscan:equ 0be53h
                      	
                      	
                      	
                      	;*******************Title graph********************
  0100                	start:
  0100  210000        	 ld HL,0
  0103  39            	 add HL,SP
  0104  225E0D        	 ld (retP+1),HL
  0107  CDE60D        	 call cls 
  010A  21DD17        	 ld HL,graph_title
  010D  110800        	 ld DE,0008h
  0110  0632          	 ld B,50
  0112  CD310E        	 call grp_open
  0115                	start_l:
  0115  3E01          	 ld A,1
  0117  32974A        	 ld (floor),A
  011A  CD400E        	 call keysc		;left,right,on,0,/,space,down,up
  011D  CB57          	 bit 2,A
  011F  C0            	 ret nz
  0120  CB5F          	 bit 3,A
  0122  2006          	 jr nz,before_game_c
  0124  CB6F          	 bit 5,A
  0126  2052          	 jr nz,init
  0128  18EB          	 jr start_l
                      	;*****************Continue*******************
  012A                	before_game_c:
  012A  CB6F          	 bit 5,A
  012C  28E7          	 jr z,start_l
  012E  CDE60D        	 call cls
  0131  214103        	 ld HL,continue_ms
  0134  110201        	 ld DE,0102h
  0137  0612          	 ld B,18
  0139  CDF1BF        	 call msp
  013C  2A974A        	 ld HL,(floor)
  013F  2600          	 ld H,0
  0141  CDA00D        	 call ascn
  0144                	before_game_c_floor:
  0144  2A974A        	 ld HL,(floor)
  0147  2600          	 ld H,0
  0149  CDA00D        	 call ascn
  014C  219E0D        	 ld HL,nmemry+3
  014F  110B03        	 ld DE,030bh
  0152  0602          	 ld B,2
  0154  CDF1BF        	 call msp
  0157  CDFDBC        	 call kwait
  015A  21974A        	 ld HL,floor
  015D  FE1E          	 cp 1eh
  015F  281C          	 jr z,Stating_before
  0161  FE20          	 cp 20h
  0163  280C          	 jr z,before_game_c_u
  0165  FE1F          	 cp 1fh
  0167  20DB          	 jr nz,before_game_c_floor
  0169                	before_game_c_d:
  0169  35            	 dec (HL)
  016A  AF            	 xor A
  016B  BE            	 cp (HL)
  016C  20D6          	 jr nz,before_game_c_floor
  016E  34            	 inc (HL)
  016F  18D3          	 jr before_game_c_floor
  0171                	before_game_c_u:
  0171  34            	 inc (HL)
  0172  3E3D          	 ld A,61
  0174  BE            	 cp (HL)
  0175  20CD          	 jr nz,before_game_c_floor
  0177  35            	 dec (HL)
  0178  18CA          	 jr before_game_c_floor
                      	 
                      	 
                      	 
                      	;***************init************************** 
  017A                	init:
  017A  CD4302        	 call init_c
                      	 
                      	;***************Starting game****************
                      	;***************massage*********************
                      	
  017D                	Stating_before:
  017D  CD5202        	 call stating_before_c
                      	
                      	;***********************free aria cleen****************
                      	
  0180  CD9002        	 call freecls
                      	
                      	;***********************map set************************
  0183  CD7410        	 call Map_make
                      	
                      	;********************************obj set***************************
                      	
  0186  CD2403        	 call nextck
                      	
                      	;***********************obj init************************
  0189                	stating_obj:
  0189  219E4A        	 ld HL,obj
  018C  3600          	 ld (HL),0
  018E  119F4A        	 ld DE,obj+1
  0191  015001        	 ld BC,48+48+48+96+48+48
  0194  EDB0          	 ldir
                      	;***********************obj countor**************
  0196  21591A        	 ld HL,obj_1
  0199  3A974A        	 ld A,(floor)
  019C  3D            	 dec A
  019D  280B          	 jr Z,stating_obj_1
                      	
  019F  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  01A0                	stating_obj_2:
  01A0  010000        	 ld BC,0
  01A3  3E00          	 ld A,0
  01A5  EDB1          	 cpir
  01A7  15            	 dec D
  01A8  20F6          	 jr nz,stating_obj_2
  01AA                	stating_obj_1:
  01AA  119E4A        	 ld DE,obj
  01AD                	stating_obj_3:
  01AD  7E            	 ld A,(HL)
  01AE  B7            	 or A
