			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
  0000                	overwrite:equ 0
  001E                	x0:equ 30
  008C                	xm:equ 140
  0000                	y0:equ 0
  002F                	ym:equ 47
  0080                	t:equ 80h
  0000                	f:equ 0
                      	
  BFD0                	grp:equ 0bfd0h
  BFF1                	msp:equ 0bff1h
  BCFD                	kwait:equ 0bcfdh
  BE53                	kscan:equ 0be53h
                      	
                      	
                      	
                      	;*******************Title graph********************
  0100                	start:
  0100  210000        	 ld HL,0
  0103  39            	 add HL,SP
  0104  225114        	 ld (retP+1),HL
  0107  228401        	 ld (rec+1),HL
  010A  227F04        	 ld (rec2+1),HL
  010D  CDD914        	 call cls 
  0110  21F21E        	 ld HL,graph_title
  0113  110800        	 ld DE,0008h
  0116  0632          	 ld B,50
  0118  CD2415        	 call grp_open
  011B                	start_l:
  011B  3E01          	 ld A,1
  011D  32AD53        	 ld (floor),A
  0120  CD3315        	 call keysc		;left,right,on,0,/,space,down,up
  0123  CB57          	 bit 2,A
  0125  C0            	 ret nz
  0126  CB5F          	 bit 3,A
  0128  2006          	 jr nz,before_game_c
  012A  CB6F          	 bit 5,A
  012C  2052          	 jr nz,init
  012E  18EB          	 jr start_l
                      	;*****************Continue*******************
  0130                	before_game_c:
  0130  CB6F          	 bit 5,A
  0132  28E7          	 jr z,start_l
  0134  CDD914        	 call cls
  0137  216804        	 ld HL,continue_ms
  013A  110201        	 ld DE,0102h
  013D  0612          	 ld B,18
  013F  CDF1BF        	 call msp
  0142  2AAD53        	 ld HL,(floor)
  0145  2600          	 ld H,0
  0147  CD9314        	 call ascn
  014A                	before_game_c_floor:
  014A  2AAD53        	 ld HL,(floor)
  014D  2600          	 ld H,0
  014F  CD9314        	 call ascn
  0152  219114        	 ld HL,nmemry+3
  0155  110B03        	 ld DE,030bh
  0158  0602          	 ld B,2
  015A  CDF1BF        	 call msp
  015D  CDFDBC        	 call kwait
  0160  21AD53        	 ld HL,floor
  0163  FE1E          	 cp 1eh
  0165  281C          	 jr z,Stating_before
  0167  FE20          	 cp 20h
  0169  280C          	 jr z,before_game_c_u
  016B  FE1F          	 cp 1fh
  016D  20DB          	 jr nz,before_game_c_floor
  016F                	before_game_c_d:
  016F  35            	 dec (HL)
  0170  AF            	 xor A
  0171  BE            	 cp (HL)
  0172  20D6          	 jr nz,before_game_c_floor
  0174  34            	 inc (HL)
  0175  18D3          	 jr before_game_c_floor
  0177                	before_game_c_u:
  0177  34            	 inc (HL)
  0178  3E3D          	 ld A,61
  017A  BE            	 cp (HL)
  017B  20CD          	 jr nz,before_game_c_floor
  017D  35            	 dec (HL)
  017E  18CA          	 jr before_game_c_floor
                      	 
                      	 
                      	 
                      	;***************init************************** 
  0180                	init:
  0180  CD0902        	 call init_c
                      	 
                      	;***************Starting game****************
                      	;***************massage*********************
                      	
  0183                	Stating_before:
  0183                	rec:
  0183  310000        	 ld SP,0
  0186  CD1802        	 call stating_before_c
                      	
                      	;***********************free aria cleen****************
                      	
  0189  CD5602        	 call freecls
                      	
                      	;***********************map set************************
  018C  CD8917        	 call Map_make
                      	
                      	;********************************obj set***************************
                      	
  018F  CDEA02        	 call nextck
                      	
                      	;***********************obj init************************
  0192                	stating_obj:
  0192  21B453        	 ld HL,obj
  0195  3600          	 ld (HL),0
  0197  11B553        	 ld DE,obj+1
  019A  015001        	 ld BC,48+48+48+96+48+48
  019D  EDB0          	 ldir
                      	;***********************obj countor**************
  019F  212222        	 ld HL,obj_1
  01A2  3AAD53        	 ld A,(floor)
  01A5  3D            	 dec A
  01A6  280B          	 jr z,stating_obj_1
                      	
  01A8  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  01A9                	stating_obj_2:
  01A9  010000        	 ld BC,0
  01AC  3E00          	 ld A,0
  01AE  EDB1          	 cpir
  01B0  15            	 dec D
  01B1  20F6          	 jr nz,stating_obj_2
  01B3                	stating_obj_1:
  01B3  11B453        	 ld DE,obj
